Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","1999","1999","tonnes","1043118","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2000","2000","tonnes","1430182","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2001","2001","tonnes","1376947","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2002","2002","tonnes","1311760","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2003","2003","tonnes","997587","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2004","2004","tonnes","1143453","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2005","2005","tonnes","1321549","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2006","2006","tonnes","1279081","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2007","2007","tonnes","1022631","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2008","2008","tonnes","827295","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2009","2009","tonnes","728531","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2010","2010","tonnes","829622","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2011","2011","tonnes","1121504","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2012","2012","tonnes","1471191","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2013","2013","tonnes","1222518","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2014","2014","tonnes","1159356","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2015","2015","tonnes","821343","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2016","2016","tonnes","953306","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","329","Cottonseed","2017","2017","tonnes","1115076","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1961","1961","tonnes","645590","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1962","1962","tonnes","538119","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1963","1963","tonnes","586693","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1964","1964","tonnes","608845","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1965","1965","tonnes","584367","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1966","1966","tonnes","682355","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1967","1967","tonnes","626372","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1968","1968","tonnes","672920","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1969","1969","tonnes","856682","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1970","1970","tonnes","923372","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1971","1971","tonnes","1209928","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1972","1972","tonnes","1371772","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1973","1973","tonnes","1549575","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1974","1974","tonnes","1559779","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1975","1975","tonnes","1883359","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1976","1976","tonnes","2019271","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1977","1977","tonnes","2471179","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1978","1978","tonnes","2319667","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1979","1979","tonnes","2703016","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1980","1980","tonnes","3411586","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1981","1981","tonnes","3223574","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1982","1982","tonnes","3688055","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1983","1983","tonnes","3918362","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1984","1984","tonnes","3902161","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1985","1985","tonnes","4874999","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1986","1986","tonnes","6004806","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1987","1987","tonnes","5804379","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1988","1988","tonnes","5739452","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1989","1989","tonnes","6647650","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1990","1990","tonnes","7847017","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1991","1991","tonnes","7730471","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1992","1992","tonnes","7722587","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1993","1993","tonnes","8338060","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1994","1994","tonnes","9713230","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1995","1995","tonnes","9619174","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1996","1996","tonnes","9699994","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1997","1997","tonnes","9906528","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1998","1998","tonnes","10356906","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","1999","1999","tonnes","11935890","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2000","2000","tonnes","13357780","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2001","2001","tonnes","15347143","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2002","2002","tonnes","17432800","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2003","2003","tonnes","20468237","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2004","2004","tonnes","23396365","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2005","2005","tonnes","25203784","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2006","2006","tonnes","28856544","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2007","2007","tonnes","27118117","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2008","2008","tonnes","32748988","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2009","2009","tonnes","34905595","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2010","2010","tonnes","34391338","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2011","2011","tonnes","36599149","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2012","2012","tonnes","40022334","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2013","2013","tonnes","43862830","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2014","2014","tonnes","42755366","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2015","2015","tonnes","46984704","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2016","2016","tonnes","42027016","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","257","Oil, palm","2017","2017","tonnes","47207264","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1961","1961","tonnes","153237","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1962","1962","tonnes","170894","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1963","1963","tonnes","166876","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1964","1964","tonnes","184123","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1965","1965","tonnes","184163","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1966","1966","tonnes","190954","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1967","1967","tonnes","204483","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1968","1968","tonnes","229142","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1969","1969","tonnes","241243","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1970","1970","tonnes","241380","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1971","1971","tonnes","248735","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1972","1972","tonnes","263497","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1973","1973","tonnes","247425","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1974","1974","tonnes","232035","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1975","1975","tonnes","207226","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1976","1976","tonnes","232163","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1977","1977","tonnes","235474","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1978","1978","tonnes","223202","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1979","1979","tonnes","236617","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1980","1980","tonnes","214729","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1981","1981","tonnes","226720","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1982","1982","tonnes","219508","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1983","1983","tonnes","239945","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1984","1984","tonnes","242146","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1985","1985","tonnes","243373","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1986","1986","tonnes","273464","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1987","1987","tonnes","299451","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1988","1988","tonnes","405911","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1989","1989","tonnes","426494","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1990","1990","tonnes","316179","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1991","1991","tonnes","346425","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1992","1992","tonnes","356581","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1993","1993","tonnes","384514","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1994","1994","tonnes","390487","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1995","1995","tonnes","457059","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1996","1996","tonnes","524454","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1997","1997","tonnes","495835","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1998","1998","tonnes","644898","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","1999","1999","tonnes","733174","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2000","2000","tonnes","1042951","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2001","2001","tonnes","992990","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2002","2002","tonnes","934629","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2003","2003","tonnes","917623","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2004","2004","tonnes","1056492","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2005","2005","tonnes","1002099","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2006","2006","tonnes","1124669","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2007","2007","tonnes","1204584","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2008","2008","tonnes","1145247","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2009","2009","tonnes","1104422","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2010","2010","tonnes","1027962","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2011","2011","tonnes","975316","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2012","2012","tonnes","1032232","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2013","2013","tonnes","1094304","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2014","2014","tonnes","1263542","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2015","2015","tonnes","1156928","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2016","2016","tonnes","1175368","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"TP","Crops and livestock products","5000","World","5610","Import Quantity","836","Rubber, natural","2017","2017","tonnes","1268011","A","Aggregate, may include official, semi-official, estimated or calculated data",""
